TARGET,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,REGION_RATING_CLIENT,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,LIVE_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,ORGANIZATION_TYPE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,APARTMENTS_AVG,YEARS_BEGINEXPLUATATION_AVG,COMMONAREA_AVG,ENTRANCES_AVG,FLOORSMAX_AVG,FLOORSMIN_AVG,LANDAREA_AVG,NONLIVINGAPARTMENTS_AVG,FONDKAPREMONT_MODE,HOUSETYPE_MODE,WALLSMATERIAL_MODE,EMERGENCYSTATE_MODE,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_3,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_11,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_18,FLAG_DOCUMENT_20,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR
radio,radio,radio,radio,slider,textbox,textbox,dropdown,dropdown,dropdown,dropdown,dropdown,textbox,textbox,textbox,textbox,textbox,textbox,radio,radio,radio,radio,dropdown,slider,dropdown,textbox,radio,radio,radio,radio,radio,dropdown,textbox,textbox,textbox,textbox,textbox,textbox,textbox,textbox,textbox,textbox,textbox,dropdown,dropdown,dropdown,radio,textbox,textbox,textbox,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio,radio
Yes,Cash Load,Male,Yes,0,integer,integer,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,integer,integer,integer,integer,integer,integer,Yes,Yes,Yes,Yes,Laborers,0,Monday,integer,Yes,Yes,Yes,Yes,Yes,Business Entity Type 3,integer,integer,integer,integer,integer,integer,integer,integer,integer,integer,integer,reg oper account,block of flats,Stone,Yes,integer,integer,integer,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Revolving loans,Female,No,15,270000,,Family,State servant,Higher education,Married,0,,,,,,,No,No,No,No,Core staff,10,Tuesday,No,No,No,No,No,No,School,,,,,,,,,,,,N/A,N/A,Brick,No,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,Rented apartment,,,,,,,,,,,N/A,,Wednesday,,,,,,,Government,,,,,,,,,,,,,,Block,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Spouse,Commercial associate,,Civil marriage,,,,,,,,,,,,Accountants,,Thursday,,,,,,,N/A,,,,,,,,,,,,,,Panel,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Partner,Pensioner,,Widow,,,,,,,,,,,,Managers,,Friday,,,,,,,Religion,,,,,,,,,,,,,,Other,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Children,,,,,,,,,,,,,,,Drivers,,Saturday,,,,,,,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Other,,,,,,,,,,,,,,,,,Sunday,,,,,,,XNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Business Entity Type 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Self-employed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transport: type 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kindergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
